Manifest-Version: 1.0
Bundle-Vendor: %providerName
Bundle-Localization: plugin
Bundle-RequiredExecutionEnvironment: J2SE-1.4,J2SE-1.3,CDC-1.0/Foundat
 ion-1.0
Bundle-Name: %pluginName
Bundle-SymbolicName: org.w3c.dom.smil
Bundle-Version: 1.0.0.v200806040011
Export-Package: org.w3c.dom.smil;version="1.0.0"
Bundle-ManifestVersion: 2
Import-Package: org.w3c.dom

Name: org/w3c/dom/smil/ElementTimeControl.class
SHA1-Digest: aHIBxkd5GuauSBL2k9zFN7xHW9Y=


Name: LICENSE-W3C-20021231.html
SHA1-Digest: 6GEefs9UTI9YCDi5BX3Z1OR/fVs=
 
