Manifest-Version: 1.0
Bundle-Vendor: %providerName
Bundle-Localization: plugin
Bundle-RequiredExecutionEnvironment: J2SE-1.4,J2SE-1.3,CDC-1.0/Foundat
 ion-1.0
Bundle-Name: %pluginName
Bundle-SymbolicName: org.w3c.dom.svg
Require-Bundle: org.w3c.dom.smil;bundle-version="[1.0.0,1.1.0)"
Bundle-Version: 1.1.0.v201011041433
Export-Package: org.w3c.dom.svg;version="1.1.0"
Bundle-ManifestVersion: 2
Import-Package: org.w3c.dom

Name: org/w3c/dom/svg/SVGFETileElement.class
SHA1-Digest: WDhU6QiFan/w5WewH5lrLYGzXhU=

Name: org/w3c/dom/svg/SVGTSpanElement.class
SHA1-Digest: aRzPyBJZw4aOvDlwWyBxxcV6ptA=

Name: org/w3c/dom/svg/SVGFEFuncAElement.class
SHA1-Digest: ckCGK7FKsLVqeXK1Ge4l421VG2s=

Name: org/w3c/dom/svg/SVGMatrix.class
SHA1-Digest: J6ZqCP2qatqYFz6qP5iRoClvXyI=

Name: org/w3c/dom/svg/SVGPathSegCurvetoCubicAbs.class
SHA1-Digest: tD89YBAIn2ht5/z4TahcIwT0N9c=

Name: org/w3c/dom/svg/SVGUnitTypes.class
SHA1-Digest: fR2dXZGLEI9zUvRFOu0EDqIStBg=

Name: org/w3c/dom/svg/SVGPathSegLinetoVerticalRel.class
SHA1-Digest: zb/4iTMiU/qX3X6+8UTJJ0nSmJw=

Name: org/w3c/dom/svg/SVGViewElement.class
SHA1-Digest: QF71XwJmL1bbQciUNZ/sk0etkaY=

Name: org/w3c/dom/svg/SVGExternalResourcesRequired.class
SHA1-Digest: 2/YUT64NOVwIlv2IWBRLMOA/jtI=

Name: org/w3c/dom/svg/SVGEvent.class
SHA1-Digest: KcOEg23GwXUasWx0jB90XjXXv6M=

Name: org/w3c/dom/svg/SVGAnimatedInteger.class
SHA1-Digest: v6a+YL/dNP3qxm9iECDdUfum42E=

Name: org/w3c/dom/svg/SVGStyleElement.class
SHA1-Digest: l7nRYT5ty1Cu0zHuHsb43lxziKA=

Name: org/w3c/dom/svg/SVGPathSegCurvetoQuadraticSmoothRel.class
SHA1-Digest: rTu8mRGvpb08Rb/GaHtmOVLq1bM=

Name: org/w3c/dom/svg/SVGFEDiffuseLightingElement.class
SHA1-Digest: Vttf7oSQwnU2uRc7nQzqugyjLhE=

Name: org/w3c/dom/svg/SVGColor.class
SHA1-Digest: hmz+KyuQgt0qJwK6dJs7Xtn8exs=

Name: org/w3c/dom/svg/SVGPreserveAspectRatio.class
SHA1-Digest: cCueYfSM2vYX94xKJ/Lje6zR8sA=

Name: org/w3c/dom/svg/SVGSwitchElement.class
SHA1-Digest: TPZ3TOOqCIbA2T3Bi4k6YdZBhPQ=

Name: org/w3c/dom/svg/SVGLineElement.class
SHA1-Digest: xCYdTKBFf5lodv0e3hLvd6/rOF4=

Name: org/w3c/dom/svg/SVGPathSegCurvetoCubicSmoothRel.class
SHA1-Digest: avZlYqhfjzBhue3cGE1AO/jWau0=

Name: org/w3c/dom/svg/SVGPathSegLinetoVerticalAbs.class
SHA1-Digest: 98tl42J0R1Ffc6nvYrCrf3dJTdo=

Name: org/w3c/dom/svg/SVGPathSeg.class
SHA1-Digest: jlFl9sjQizGaSMCF+eCq3yngBwI=

Name: org/w3c/dom/svg/SVGMaskElement.class
SHA1-Digest: PRkx+6A2TnxXovins/MQUsdrDac=

Name: org/w3c/dom/svg/SVGElementInstance.class
SHA1-Digest: fWtVaa5muNRJk3qkNcetcoBa/Us=

Name: org/w3c/dom/svg/SVGColorProfileRule.class
SHA1-Digest: WCAtqu5J1b+0dvnfOyTkJQ7agP4=

Name: org/w3c/dom/svg/SVGRect.class
SHA1-Digest: U2yJmd2TPc0TSWngqhNgZwRWIPc=

Name: org/w3c/dom/svg/SVGLengthList.class
SHA1-Digest: vT6Fd7SIsSVX87FaIBbZmyMNmWY=

Name: org/w3c/dom/svg/SVGRectElement.class
SHA1-Digest: lq1LSHFkOQ7L6147rXlbMmqXI54=

Name: org/w3c/dom/svg/SVGPathSegCurvetoQuadraticSmoothAbs.class
SHA1-Digest: 9a+Zdbji0pgGrjR7WhFC6X46DB0=

Name: org/w3c/dom/svg/SVGLangSpace.class
